P M PRE,POST
1 0   19 18 ,
2 9 , 19 1
3 0   12 11 9 8 , 21 22
4 3  20 21 , 21 22
5 0   5 3 , 5 4
6 1   4 27 45 33 39 51 57 63 69 75 , 3 15 31 38 44 50 56 62 68 74
7 0   76 78 , 14 13 10 6
8 0   19 1 , 12 11 7 2
9 1   23 28 31 34 38 41 44 10 46 6 3 15 50 53 56 59 62 65 68 71 74 77 , 17 16 4 24 27 30 33 36 39 42 45 48 51 54 57 60 63 66 69 72 75 78
10 0  13 6 , 11 8
11 0  14 10 , 12 9
12 1  11 8 , 13 6
13 1  12 9 , 14 10
14 1  22 18 7 2 , 20 9 8 1
15 1  16 8 , 6 2
16 1  17 9 , 10 7
17 0  5 4 , 23 25
18 0  11 2 , 16 13
19 0  24 25 , 15 26
20 0  12 7 , 17 14
21 1  16 13 , 11 2
22 1  17 14 , 12 7
23 0  17 16 14 13 , 5 3
24 0  21 20 , 19 18
25 0  22 21 , 21 20
26 1  24 30 36 42 48 54 60 66 72 78 , 23 28 34 41 46 53 59 65 71 77
27 0  23 25 , 24 25
28 0  15 26 , 26 27
29 0  27 26 , 28 29
30 0  28 29 , 30 29
31 0  30 29 , 31 32
32 0  31 32 , 32 33
33 0  33 32 , 34 35
34 0  34 35 , 36 35
35 0  35 36 , 37 38
36 0  37 38 , 39 37
37 0  37 39 , 40 41
38 0  40 41 , 40 42
39 0  40 42 , 43 44
40 0  43 44 , 43 45
41 0  43 45 , 46 47
42 0  46 47 , 47 48
43 0  47 48 , 49 50
44 0  49 50 , 49 51
45 0  49 51 , 52 53
46 0  52 53 , 52 54
47 0  52 54 , 55 56
48 0  55 56 , 55 57
49 0  55 57 , 58 59
50 0  58 59 , 58 60
51 0  58 60 , 61 62
52 0  61 62 , 61 63
53 0  61 63 , 64 65
54 0  64 65 , 64 66
55 0  64 66 , 67 68
56 0  67 68 , 67 69
57 0  67 69 , 70 71
58 0  70 71 , 70 72
59 0  70 72 , 73 74
60 0  73 74 , 73 75
61 0  73 75 , 76 77
62 0  76 77 , 76 78
@

ptime: 3-10 5-420 7-10 8-5 9-10 10-275 11-360 12-210 13-160 14-10 17-10 18-225 19-5 20-200 21-240 22-225 23-10 24-10 25-720 27-770 28-800 29-15 30-805 31-10 32-895 33-10 34-570 35-5 36-510 37-10 38-500 39-10 40-800 41-10 42-580 43-10 45-10 47-15 49-15 51-10 53-5 44-660 48-590 52-445 46-800 50-580 54-495 55-10 57-10 59-10 61-10 56-800 60-800 58-570 62-580

ttime: 1-15 2-20 3-18 4-23 5-40 6-18 7-20 8-20 9-15 10-20 11-59 12-50 13-44 14-41 15-13 16-20 17-21 18-21 19-31 20-20 21-40 22-20 23-20 24-20 25-40 26-40 27-16 28-26 29-33 30-14 31-14 32-58 33-29 34-28 35-23 36-20 37-54 38-20 39-17 40-56 41-22 42-26 43-21 44-21 45-20 46-20 47-40 48-10 51-17 54-20 57-15 60-21 63-13 66-15 50-17 53-26 56-20 59-20 62-20 65-20 49-33 52-59 55-33 58-25 61-40 64-32 69-28 72-22 75-22 78-20 68-20 71-20 74-28 77-20 67-40 70-40 73-40 76-56

goalPlace:1-9

residenceTime: 5-600 27-500 28-1000 30-400 32-800 34-900 36-800 38-800 40-800 42-800 44-700 48-500 52-1000 46-600 50-800 54-1000 56-400 60-800 58-800 62-800 17-500 19-500 29-400 31-400 33-400 35-400 37-300 39-300 41-600 43-400 45-300 47-200 49-400 51-400 53-400 55-600 57-400 59-400 61-400
